title,url,content
FISI: Reanudación de clases presenciales (14/10/2024),https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1215-fisi-reanudacion-de-clases-presenciales-14-10-2024,"
Se informa a los docentes, personal administrativo y estudiantes de la Facultad de Ingeniería de Sistemas e Informática, que en virtud al despliegue que se viene desarrollando en los trabajos de nuestra facultad, entre ellos la implementación del centro de entrenamiento tecnológico UNMSM – Huawei y el montaje e instalación del ascensor, asimismo por la suspensión de actividades académicas-administrativas por el Proceso de Admisión 2025-I y día no laborable y feriado decretado por el gobierno central, se ha considerado la reanudación de clases presenciales a partir del lunes 14 de octubre del presente año.
Agradecemos la gentil atención al presente.
Ciudad Universitaria, 2 octubre de 2024
"
Comunicado: Ampliación de desarrollo de clases en modo virtual,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1203-comunicado-ampliacion-de-desarrollo-de-clases-en-modo-virtual,"
Se informa a docentes, personal administrativo y estudiantes de la Facultad de Ingeniería de Sistemas e Informática, que debido al despliegue que se viene ejecutando en la instalación del ascensor en nuestra facultad, se ha considerado ampliar el desarrollo de las clases en modo virtual hasta el sábado 5 de octubre del presente año.
Es importante indicar que este proyecto se concretará con la construcción de rampas de unión en el segundo y tercer piso del pabellón antiguo, obra que garantizará la accesibilidad, bienestar y mejor fluidez de tránsito de nuestra comunidad FISI y público externo.
Agradecemos la gentil atención al presente.
Ciudad Universitaria, 17 de septiembre de 2024
"
Suspensión de actividades por el Proceso de Admisión 2025-II (Del 4 al 6 de octubre de 2024),https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1214-suspension-de-actividades-por-el-proceso-de-admision-2025-ii-del-4-al-6-de-octubre-de-2024,"
Se informa al personal docente, administrativo y estudiantes, la suspensión de actividades académicas y administrativas en la Ciudad Universitaria de la Universidad Nacional Mayor de San Marcos, desde las desde las 00:00 horas del viernes 4 hasta las 14:00 horas del domingo 6 de octubre del 2024, por el desarrollo del Examen de Admisión 2025-I.
Gracias por la atención.
"
"Invitación al “I Congreso Internacional de Universidades Seguras, Resilientes, Sostenibles e Inteligentes, comprometidas con la Gestión del Riesgo y el Cambio Climático”",https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1198-invitacion-al-i-congreso-internacional-de-universidades-seguras-resilientes-sostenibles-e-inteligentes-comprometidas-con-la-gestion-del-riesgo-y-el-cambio-climatico,"
La Oficina de Gestión del Riesgo y Adaptación al Cambio Climático - OGGRAC de la Universidad Nacional Mayor de San Marcos – UNMSM en forma conjunta con la Red Universitaria de las Américas y el Caribe para la Reducción del Riesgo de Desastres - REDULAC/RRD y el Vicerrectorado Académico de Pregrado - VRAP - UNMSM, organizan el I Congreso Internacional: Universidades Seguras, Resilientes, Sostenibles e Inteligentes, comprometidas con la Gestión del Riesgo y el Cambio Climático. Evento científico-académico a realizarse el jueves 24 y viernes 25 de octubre de 2024, en Lima - Perú. 
- Enlace de inscripción al I Congreso: https://forms.gle/1NE7LxhoFqnwrf7t5
Participan: comunidad universitaria, profesionales y a la sociedad en su conjunto a nivel nacional e internacional.
Estructura del evento: Cuatro módulos temáticos vinculados al proyecto “Hacia una Universidad Segura, Resiliente, Sostenible e Inteligente”.
Asimismo, en el marco del Congreso se está organizando el Concurso de Ponencias 2024 y el Concurso Internacional de Fotografía, que culminará con la exposición de los trabajos presentados.
Se adjunta:
- Programa del I Congreso
- Nota conceptual
- Bases del concurso de fotografía 
- Bases del concurso de ponencias
- Enlace de inscripción:
Concurso de Fotografía: https://forms.gle/UdxPjk4gDM49VzMx8
Concurso de Ponencias: https://forms.gle/q4vNS66ekHY438c19
Agradecemos la gentil atención al presente.
"
Entrega de carné universitario – Pendiente de recojo (Primer proceso 2024),https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1212-entrega-de-carne-universitario-pendiente-de-recojo-primer-proceso-2024,"
Se informa a los alumnos de la Facultad de Ingeniería de Sistemas e Informática, que aún no han recogido el carné universitario, pueden acercarse a la Unidad de Matrícula – FISI hasta el 15 de octubre del presente año, en horario de 8:00 a 13:00 y de 14:00 a 15:45 hrs.
NOTA IMPORTANTE:
• Los alumnos que no pueden asistir a recoger el carné, sírvanse otorgar una CARTA PODER SIMPLE a un familiar a fin de solicitar el mismo. • Adjuntar copia de DNI de ambos. 
Unidad de Matrícula, Registros Académicos, Grados y Títulos - FISI
 
"
Guía de Elaboración de Proyectos de Investigación Formativa de la Universidad Nacional Mayor de San Marcos,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1210-guia-de-elaboracion-de-proyectos-de-investigacion-formativa-de-la-universidad-nacional-mayor-de-san-marcos,"
Se informa a la comunidad académica de la Facultad de Ingeniería de Sistemas e Informática, que, mediante Resolución Rectoral Nº 011851-2024-R/UNMSM, se aprobó la “Guía de Elaboración de Proyectos de Investigación Formativa de la Universidad Nacional Mayor de San Marcos” (descargar documento), que tiene como objetivo orientar a los estudiantes en los procesos investigativos conducentes a la realización de sus trabajos de investigación  
Agradecemos la gentil atención al presente.
"
Ministerio de la Mujer y Poblaciones Vulnerables (MIMP) inaugura Centro de Documentación,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1211-ministerio-de-la-mujer-y-poblaciones-vulnerables-mimp-inaugura-centro-de-documentacion,"
Se informa a la comunidad académica y administrativa de la Facultad de Ingeniería de Sistemas e Informática, que el Ministerio de la Mujer y Poblaciones Vulnerables―MIMP, ha inaugurado un Centro de Documentación (CENDOC), unidad de información altamente especializada, que tiene como finalidad recopilar, sistematizar y difundir el material bibliográfico y especializado a la ciudadanía.
Es importante indicar que el MIMP presenta al CENDOC con una propuesta innovadora a nivel de infraestructura y servicio, alineándose a las nuevas tendencias digitales con accesos a repositorios con producción científica nacional, internacional y de temática MIMP, a su vez, contará con ambientes para lectura grupal y personal, apuntando hacia un espacio confortable pensando en la mejora de la experiencia del usuario, quienes acuden a nuevas alternativas y herramientas en la búsqueda de información.
En virtud de lo expuesto, se invita a toda la comunidad estudiantil a conocer las renovadas instalaciones y hacer uso del centro de documentación del MIMP, que se encuentra ubicado en Jr. Camaná 616, Cercado de Lima.
"
Campaña de emisión de Carnet Único de Identidad de la UNMSM para administrativos y docentes - 2024,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1209-campana-de-emision-de-carnet-unico-de-identidad-de-la-unmsm-para-administrativos-y-docentes-2024,"
Se informa a la comunidad académica y administrativa, que la Red Telemática realizará la “Campaña de Emisión de Carnet Único de Identidad de la UNMSM - 2024 ” para el personal docente y administrativo en modalidad de designados, nombrados y CAS.
Asimismo, se ha considerado la toma de fotos del personal FISI, el lunes 14 de octubre de 2024 de 09:00 a.m. a 05:00 pm. en los ambientes de nuestra facultad.
Es importante indicar que esta campaña va dirigida al personal que al día 20 de setiembre, no ha realizado el trámite para la obtención de la credencial de identificación actualizado, resaltando que quienes hayan enviado correo electrónico hasta la fecha antes mencionada, será atendido según orden de recepción del mensaje. 
Agradecemos la gentil atención al presente.
Dirección Administrativa FISI
"
Campaña de donación voluntaria de sangre - Hospital Guillermo Almenara Irigoyen de Essalud,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1202-campana-de-donacion-voluntaria-de-sangre-hospital-guillermo-almenara-irigoyen-de-essalud,"
La Dirección General de Responsabilidad Social – UNMSM, informa a la comunidad académica y administrativa – FISI que el día 24 de setiembre de 2024, se estará realizando la Campaña de Donación Voluntaria de Sangre en la Explanada del Comedor Universitario, a cargo del Hospital Guillermo Almenara Irigoyen – Seguro Social de Salud – ESSALUD.
Asimismo, los días martes 17 y lunes 23 de setiembre se realizará una campaña de charlas de sensibilización en la ciudad universitaria, para explicar el proceso, absolver dudas y animar a participar a la comunidad sanmarquina en la donación voluntaria de sangre.
Agradecemos la atención al presente.
 Dirección General de Responsabilidad Social – UNMSM
"
Convocatoria de practicante en calidad de bolsa de trabajo,https://sistemas.unmsm.edu.pe//site/noticias/38-oportunidad-laboral/1201-convocatoria-de-practicante-en-calidad-de-bolsa-de-trabajo,"
La Unidad de Estadística e Informática de la Facultad de Ciencias Matemáticas, requiere un alumno practicante en calidad de bolsa de trabajo.
Requisitos: 

Ser estudiante de pregrado de la carrera de Ingeniería de Sistemas o Ingeniería de Software con matrícula vigente.
No tener matrícula observada.
Disponibilidad para trabajar sábado de 8:00 a 14:00 hrs.

Presentar:

Historial académico
Reporte de matrícula
DNI

Con conocimiento en:

Redes Informáticas
Arquitectura de red
Diseño de páginas web

Importante:
Los interesados acercarse del 17 al 20 de setiembre a la Unidad de Estadística e Informática de la Facultad de Ciencias Matemáticas (Contacto: Sr. Manuel Aguero Zapata). 
Horario de atención: 9:00 a 13:00 hrs. y de 14:00 a 15:45 hrs.
Gracias por la atención
Ciudad universitaria 17 de setiembre, 2024
"
Jordania – Lanzamiento del Sistema Electrónico Unificado de Admisión Universitaria,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1199-jordania-lanzamiento-del-sistema-electronico-unificado-de-admision-universitaria,"
Atención estudiantes de la Facultad de Ingeniería de Sistema e Informática – UNMSM;
La Dirección de Relaciones Educativas y del Deporte del Ministerio de Relaciones Exteriores ha hecho de conocimiento al Ministerio de Educación, que la Embajada del Perú en Brasil ha recibido información de la Embajada de Jordania en dicho país, donde se comunica que el Ministerio de Educación Superior e Investigación Científica de Jordania ha lanzado el sistema electrónico unificado de admisión, a través del cual los estudiantes peruanos y otros interesados en realizar estudios universitarios en Jordania durante el periodo 2024-2025 podrán postular. 
Para acceder al sistema de admisión, utilice el siguiente enlace: https://studyinjordan.jo/isaapp/ISALoginAr.aspx
Agradecemos la gentil atención al presente.
"
"Suspensión de actividades académicas y administrativas en la UNMSM (18 y 30 de octubre, 2024)",https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1196-suspension-de-actividades-academicas-y-administrativas-en-la-unmsm-18-y-30-de-octubre-2024,"
Se informa a la comunidad sanmarquina que mediante Resolución Rectoral Nº 011476-2024-R se resuelve lo siguiente:
“Suspender las actividades académicas y administrativas en la Universidad Nacional Mayor de San Marcos, los días viernes 18 y miércoles 30 de octubre del 2024, con la finalidad de llevar a cabo el proceso electoral 2024, correspondiente a las ELECCIONES DE DECANOS, REPRESENTANTES DE LOS DOCENTES PRINCIPALES Y ASOCIADOS ANTE LA ASAMBLEA UNIVERSITARIA Y CONSEJOS DE FACULTAD Y REPRESENTANTES ESTUDIANTILES ANTE LA ASAMBLEA UNIVERSITARIA, CONSEJO UNIVERSITARIO Y CONSEJOS DE FACULTAD.”
Gracias por la atención.
"
Apoyo al Grupo de Investigación Calidad de Vida Laboral – Facultad de Psicología,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1194-apoyo-al-grupo-de-investigacion-calidad-de-vida-laboral-facultad-de-psicologia,"
Estimados estudiantes de la FISI:
Hacemos llegar nuestros saludos cordiales. Actualmente el grupo de investigación Calidad de Vida Laboral (CAVILA) de la Facultad de Psicología UNMSM  solicita el apoyo de los estudiantes de nuestra Facultad para responder de manera anónima el cuestionario virtual sobre “Representaciones sociales y actitudes hacia la inteligencia artificial en la comunidad estudiantil de la Universidad Nacional Mayor de San Marcos”. 
Cabe indicar que dicha información será utilizada solamente con fines de investigación. 
Se adjunta el enlace virtual del cuestionario:
https://docs.google.com/forms/d/13K-FTmf333IDBXOBagWfgKPPduFy125WxqAoS_JHegU/edit?usp=drivesdk
Gracias.
Atentamente
Grupo de investigación Calidad de Vida Laboral (CAVILA)
"
Comunicado: Carné Universitario - Primer rezagados año 2024,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1193-comunicado-carne-universitario-primer-rezagados-ano-2024,"
Se informa a los alumnos de la Facultad de Ingeniería de Sistemas e Informática que se encuentran matriculados en el semestre académico 2024-2, el inicio del TRÁMITE DE PROCESO DE REZAGADOS DE CARNÉ UNIVERSITARIO 2024.
Precisando:

Deberán verificar su imagen en el SUM: https://sum.unmsm.edu.pe/presentacion.htm
El proceso se realizará a través del sistema MAT https://tramiteonline.unmsm.edu.pe/sgdfd/mat/
Adjuntar copia del reporte de matrícula del semestre 2024-2.
Adjuntar copia del D.N.I de ambas caras - Debe ser legible.
Pago por derecho al carné universitario: S/ 11.50 soles, abonar en el Banco Pichincha (concepto 201-302)
Fecha de trámite: Del 09 al 16 de setiembre del 2024. 

En el reverso del voucher colocar con letra legible nombres y apellidos completos, escuela profesional, DNI, además debe colocar “Carné Universitario Rezagados 2024”.
Nota importante:

Las solicitudes se recepcionarán del 9 al 16 de setiembre 2024 (el 16 solo hasta las 17:00 horas).
De no visualizar su foto en el sistema SUM comunicar al correo Esta dirección de correo electrónico está protegida contra spambots. Necesita activar JavaScript para visualizarla.

Ciudad Universitaria, 6 de setiembre del 2024.
VICEDECANATO ACADEMICO 
"
RRHH - UNMSM: Programación de charlas - Setiembre 2024,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1189-rrhh-unmsm-charlas-programadas-setiembre-2024,"
Se informa a la comunidad administrativa - FISI, que la Oficina General de Recursos Humanos a través de la Unidad de Bienestar Social – Capacitación, realizarán las siguientes charlas dirigidas al personal administrativo de facultades y dependencias de la UNMSM.
Charla virtual: Prevención de Riesgos Laborales Asociados a las Actividades de Limpieza

Día y hora: viernes 6 de setiembre de 2024 - 10:00 – 1:00 am
Enlace de ingreso a sala meet: https://meet.google.com/oca-hahx-yji?authuser=1

Curso taller: Propagación de Plantas Ornamentales y Manejo de Podas de Árboles y Arbustos

Día y hora: lunes 9 de setiembre de 2024 - 2:00 a 4:00 pm. (dirigido al personal de jardines).
Lugar: Jardines Botánicos

Charla virtual: Calidad de Atención al Usuario

Día y hora: miércoles 18 de setiembre de 2024 - 2:00 a 4:00pm.
Enlace de ingreso a sala meet: https://meet.google.com/dwepbpf-jdr?authuser=1

Charla virtual: Prevención del Hostigamiento Sexual en el Trabajo

Día y hora:  jueves 19 de setiembre de 2024 - 2:00 a 4:00 pm.
Enlace de ingreso a sala meet: https://meet.google.com/dwe-pbpf-jdr?authuser=1

Charla virtual: ISO 9001, Sistema de Gestión de Calidad,

Dia y hora: viernes 27 de setiembre de 2024 - 2:00 a 4:00 pm
Enlace de ingreso a sala meet: https://meet.google.com/oca-hahx-yji?authuser=1

Asimismo, se informa que las inscripciones se pueden realizar en la página web de la Oficina General de Recursos Humanos: https://talenthum-unmsm.site/sistema/inscripciones/
Agradecemos su gentil atención.
"
Encuesta: Política ambiental de la Universidad Nacional Mayor de San Marcos al año 2030.,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1050-encuesta-politica-ambiental-de-la-universidad-nacional-mayor-de-san-marcos-al-ano-2030,"
La jefatura de Unidad de la Oficina de Gestión de Extensión Universitaria y Proyección Social, invita a la comunidad sanmarquina a participar en la encuesta sobre: ""POLÍTICA AMBIENTAL DE LA UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS- 2030"".
Su opinión y sugerencias será de gran importancia.
Enlace de formulario: https://forms.office.com/r/a36E7uifVN?origin=lprLink
Agradecemos su gentil atención.
"
Colaboración: Llenado de formulario sobre factores asociados a la violencia de la pareja en estudiantes de una universidad pública de Lima,https://sistemas.unmsm.edu.pe//site/noticias/35-importante/1166-colaboracion-llenado-de-formulario-sobre-factores-asociados-a-la-violencia-de-la-pareja-en-estudiantes-de-una-universidad-publica-de-lima,"
Buen día estimados estudiantes FISI, compartimos el pedido del docente Marcoantonio Rivera Felix, profesor de la Facultad de Medicina de nuestra casa de estudio, parte del equipo del Grupo de Investigación “Salud de las poblaciones vulnerables” [SANARE https://vrip.unmsm.edu.pe/sanare/ ] de la UNMSM, quien solicita colaboración en su trabajo de investigación:
****************************
Nuestro cuestionario consiste en un “formulario sobre factores asociados a la violencia de la pareja en estudiantes de una universidad pública de Lima”. 
Formulario: https://forms.gle/pKMYGAfcNu2MF4Dh6
La búsqueda es especialmente difícil porque (sorprendentemente) existe escasa bibliografía al respecto en Perú, por lo que necesitamos absolutamente toda la ayuda para obtener los resultados.
Por ello, el profesor Rivera desearía que esta investigación se difunda entre las y los estudiantes de la escuela y facultad, sus compañeros y amigos que estudian en San Marcos. Se debe obtener información de cada año de estudio de tu escuela y facultad de la universidad.
Tu ayuda es EXTREMADAMENTE importante para nuestra investigación.
¡Gracias!, sé de tu ayuda
Un saludo cordialMarcoantonio Rivera Felix
"
